filename,width,height,class,xmin,ymin,xmax,ymax
photos00161.jpg,1920,1090,person,83,359,171,599
photos00161.jpg,1920,1090,person,181,361,267,591
photos00161.jpg,1920,1090,person,581,691,711,1083
photos00161.jpg,1920,1090,person,743,543,879,889
photos00161.jpg,1920,1090,person,765,399,865,615
photos00161.jpg,1920,1090,person,1343,261,1419,421
photos00161.jpg,1920,1090,person,1751,231,1823,413
photos00161.jpg,1920,1090,person,1103,213,1179,353
photos00161.jpg,1920,1090,person,1603,227,1675,385
photos00161.jpg,1920,1090,person,939,297,1009,445
photos00161.jpg,1920,1090,person,703,377,765,635
photos00161.jpg,1920,1090,person,587,363,677,615
photos00171.jpg,1920,1090,person,573,827,717,1087
photos00171.jpg,1920,1090,person,681,603,809,921
photos00171.jpg,1920,1090,person,135,399,225,641
photos00171.jpg,1920,1090,person,207,401,309,645
photos00171.jpg,1920,1090,person,51,305,149,525
photos00171.jpg,1920,1090,person,1389,253,1473,413
photos00171.jpg,1920,1090,person,1821,255,1893,423
photos00171.jpg,1920,1090,person,1665,205,1727,399
photos00171.jpg,1920,1090,person,789,389,891,665
photos00171.jpg,1920,1090,person,1231,231,1277,365
photos00181.jpg,1920,1090,person,667,685,813,1021
photos00181.jpg,1920,1090,person,191,437,275,691
photos00181.jpg,1920,1090,person,273,437,379,687
photos00181.jpg,1920,1090,person,17,329,117,577
photos00181.jpg,1920,1090,person,1449,269,1535,425
photos00181.jpg,1920,1090,person,1743,227,1809,397
photos00181.jpg,1920,1090,person,833,373,923,651
photos00181.jpg,1920,1090,person,1093,309,1149,471
photos00181.jpg,1920,1090,person,1819,211,1897,365
photos00191.jpg,1920,1090,person,713,739,848,1090
photos00191.jpg,1920,1090,person,245,425,341,695
photos00191.jpg,1920,1090,person,331,423,435,695
photos00191.jpg,1920,1090,person,921,337,1003,581
photos00191.jpg,1920,1090,person,1467,205,1529,355
photos00191.jpg,1920,1090,person,1855,199,1909,379
photos00191.jpg,1920,1090,person,871,339,923,579
photos00191.jpg,1920,1090,person,735,273,807,399
photos00201.jpg,1920,1090,person,807,767,960,1090
photos00201.jpg,1920,1090,person,349,369,425,663
photos00201.jpg,1920,1090,person,429,385,521,673
photos00201.jpg,1920,1090,person,9,245,113,493
photos00201.jpg,1920,1090,person,1005,247,1067,493
photos00201.jpg,1920,1090,person,1073,261,1143,447
photos00201.jpg,1920,1090,person,1337,215,1401,385
photos00201.jpg,1920,1090,person,1293,205,1327,413
photos00201.jpg,1920,1090,person,791,321,859,557
photos00211.jpg,1920,1090,person,33,203,113,427
photos00211.jpg,1920,1090,person,105,231,221,427
photos00211.jpg,1920,1090,person,437,379,515,647
photos00211.jpg,1920,1090,person,509,389,611,683
photos00211.jpg,1920,1090,person,1137,207,1217,427
photos00211.jpg,1920,1090,person,1227,211,1291,401
photos00211.jpg,1920,1090,person,1707,157,1793,381
photos00211.jpg,1920,1090,person,1495,203,1551,373
photos00211.jpg,1920,1090,person,733,185,803,399
photos00221.jpg,1920,1090,person,13,193,97,431
photos00221.jpg,1920,1090,person,73,211,177,439
photos00221.jpg,1920,1090,person,445,383,551,695
photos00221.jpg,1920,1090,person,563,391,637,703
photos00221.jpg,1920,1090,person,691,175,783,381
photos00221.jpg,1920,1090,person,1549,363,1667,677
photos00221.jpg,1920,1090,person,1225,211,1297,403
photos00221.jpg,1920,1090,person,1315,219,1391,395
photos00221.jpg,1920,1090,person,1729,149,1827,375
photos00221.jpg,1920,1090,person,1567,195,1629,349
photos00221.jpg,1920,1090,person,977,275,1043,531
photos00231.jpg,1920,1090,person,405,425,521,751
photos00231.jpg,1920,1090,person,517,437,609,759
photos00231.jpg,1920,1090,person,1533,413,1637,687
photos00231.jpg,1920,1090,person,841,305,929,543
photos00231.jpg,1920,1090,person,1221,221,1303,425
photos00231.jpg,1920,1090,person,1317,227,1381,415
photos00231.jpg,1920,1090,person,527,197,643,403
photos00231.jpg,1920,1090,person,1665,173,1757,387
photos00241.jpg,1920,1090,person,351,479,469,791
photos00241.jpg,1920,1090,person,475,467,567,801
photos00241.jpg,1920,1090,person,1445,455,1533,783
photos00241.jpg,1920,1090,person,383,207,495,423
photos00241.jpg,1920,1090,person,843,315,909,579
photos00241.jpg,1920,1090,person,1197,241,1277,447
photos00241.jpg,1920,1090,person,1307,279,1367,467
photos00241.jpg,1920,1090,person,759,319,829,577
photos00241.jpg,1920,1090,person,1515,251,1579,415
photos00241.jpg,1920,1090,person,1611,239,1667,421
photos00251.jpg,1920,1090,person,409,513,509,845
photos00251.jpg,1920,1090,person,517,497,619,867
photos00251.jpg,1920,1090,person,305,219,413,433
photos00251.jpg,1920,1090,person,855,341,945,615
photos00251.jpg,1920,1090,person,1463,527,1541,857
photos00251.jpg,1920,1090,person,1277,273,1363,501
photos00251.jpg,1920,1090,person,1387,299,1457,477
photos00251.jpg,1920,1090,person,1577,281,1641,437
photos00261.jpg,1920,1090,person,357,259,469,479
photos00261.jpg,1920,1090,person,5,227,113,431
photos00261.jpg,1920,1090,person,559,551,699,927
photos00261.jpg,1920,1090,person,699,563,825,923
photos00261.jpg,1920,1090,person,1549,553,1617,917
photos00261.jpg,1920,1090,person,1475,291,1539,545
photos00261.jpg,1920,1090,person,981,367,1049,637
photos00261.jpg,1920,1090,person,1577,335,1653,479
photos00271.jpg,1920,1090,person,689,619,807,1055
photos00271.jpg,1920,1090,person,829,635,937,1033
photos00271.jpg,1920,1090,person,349,299,453,521
photos00271.jpg,1920,1090,person,197,279,281,491
photos00271.jpg,1920,1090,person,1519,607,1629,963
photos00271.jpg,1920,1090,person,1627,333,1695,549
photos00271.jpg,1920,1090,person,1731,319,1815,501
photos00281.jpg,1920,1090,person,705,713,838,1090
photos00281.jpg,1920,1090,person,859,715,987,1090
photos00281.jpg,1920,1090,person,1435,613,1531,973
photos00281.jpg,1920,1090,person,259,333,377,553
photos00281.jpg,1920,1090,person,1065,431,1143,697
photos00291.jpg,1920,1090,person,685,863,826,1090
photos00291.jpg,1920,1090,person,143,413,265,603
photos00291.jpg,1920,1090,person,309,393,407,569
photos00291.jpg,1920,1090,person,1301,707,1411,1041
photos00291.jpg,1920,1090,person,859,911,992,1090
photos00291.jpg,1920,1090,person,1743,411,1821,601
photos00291.jpg,1920,1090,person,1827,437,1903,601
photos00291.jpg,1920,1090,person,1037,501,1125,771
photos00301.jpg,1920,1090,person,1191,765,1295,1090
photos00301.jpg,1920,1090,person,91,465,195,683
photos00301.jpg,1920,1090,person,403,453,465,639
photos00301.jpg,1920,1090,person,965,583,1045,851
photos00301.jpg,1920,1090,person,1051,579,1133,843
photos00311.jpg,1920,1090,person,1147,821,1246,1090
photos00311.jpg,1920,1090,person,507,493,573,683
photos00311.jpg,1920,1090,person,57,495,151,729
photos00311.jpg,1920,1090,person,1103,647,1171,903
photos00311.jpg,1920,1090,person,1815,501,1903,705
photos00321.jpg,1920,1090,person,573,493,649,703
photos00321.jpg,1920,1090,person,17,505,69,703
photos00321.jpg,1920,1090,person,1069,857,1166,1090
photos00321.jpg,1920,1090,person,1767,515,1877,725
photos00321.jpg,1920,1090,person,1113,653,1181,895
photos00331.jpg,1920,1090,person,671,465,725,679
photos00331.jpg,1920,1090,person,1,462,81,713
photos00331.jpg,1920,1090,person,993,849,1132,1090
photos00331.jpg,1920,1090,person,1747,505,1825,701
photos00341.jpg,1920,1090,person,961,893,1110,1090
photos00341.jpg,1920,1090,person,775,467,851,649
photos00341.jpg,1920,1090,person,1733,499,1805,711
photos00351.jpg,1920,1090,person,805,503,905,703
photos00351.jpg,1920,1090,person,1651,537,1723,723
photos00351.jpg,1920,1090,person,1157,643,1235,919
photos00361.jpg,1920,1090,person,1613,573,1709,775
photos00361.jpg,1920,1090,person,919,561,1001,771
photos00361.jpg,1920,1090,person,1187,695,1275,955
photos00361.jpg,1920,1090,person,1105,693,1185,959
photos00361.jpg,1920,1090,person,1045,663,1117,839
photos00371.jpg,1920,1090,person,1553,507,1649,741
photos00371.jpg,1920,1090,person,1027,507,1103,713
photos00371.jpg,1920,1090,person,1205,629,1291,913
photos00371.jpg,1920,1090,person,617,373,679,513
photos00371.jpg,1920,1090,person,247,453,321,609
photos00381.jpg,1920,1090,person,1425,499,1517,693
photos00381.jpg,1920,1090,person,1019,497,1077,675
photos00381.jpg,1920,1090,person,1127,623,1213,883
photos00381.jpg,1920,1090,person,175,409,239,579
photos00381.jpg,1920,1090,person,59,431,147,591
photos00391.jpg,1920,1090,person,1345,551,1453,731
photos00391.jpg,1920,1090,person,1075,561,1157,707
photos00391.jpg,1920,1090,person,1139,679,1215,937
photos00391.jpg,1920,1090,person,177,505,239,635
photos00391.jpg,1920,1090,person,549,409,605,517
photos00401.jpg,1920,1090,person,1249,681,1329,875
photos00401.jpg,1920,1090,person,1105,695,1175,857
photos00401.jpg,1920,1090,person,505,525,565,645
photos00401.jpg,1920,1090,person,1849,669,1903,843
photos00411.jpg,1920,1090,person,1145,871,1229,1085
photos00411.jpg,1920,1090,person,1221,771,1287,933
photos00411.jpg,1920,1090,person,75,721,145,897
photos00411.jpg,1920,1090,person,539,609,609,725
photos00421.jpg,1920,1090,person,1127,745,1207,1027
photos00421.jpg,1920,1090,person,1147,623,1237,789
photos00421.jpg,1920,1090,person,1261,641,1321,823
photos00421.jpg,1920,1090,person,527,487,587,589
photos00421.jpg,1920,1090,person,103,615,185,803
photos00431.jpg,1920,1090,person,1343,713,1429,891
photos00431.jpg,1920,1090,person,1125,693,1195,855
photos00431.jpg,1920,1090,person,211,637,291,811
photos00431.jpg,1920,1090,person,1153,825,1229,1090
photos00441.jpg,1920,1090,person,237,677,299,853
photos00441.jpg,1920,1090,person,545,569,595,683
photos00441.jpg,1920,1090,person,1365,733,1453,907
photos00441.jpg,1920,1090,person,1027,723,1103,865
photos00441.jpg,1920,1090,person,41,631,117,793
photos00451.jpg,1920,1090,person,1435,743,1517,941
photos00451.jpg,1920,1090,person,292,679,377,871
photos00451.jpg,1920,1090,person,565,573,609,697
photos00451.jpg,1920,1090,person,487,587,541,701
photos00451.jpg,1920,1090,person,979,733,1055,893
photos00451.jpg,1920,1090,person,1125,865,1223,1090
photos00461.jpg,1920,1090,person,399,711,489,873
photos00461.jpg,1920,1090,person,973,739,1053,943
photos00461.jpg,1920,1090,person,1559,781,1637,951
photos00461.jpg,1920,1090,person,1177,867,1276,1090
photos00461.jpg,1920,1090,person,125,659,209,813
photos00461.jpg,1920,1090,person,619,593,667,707
photos00461.jpg,1920,1090,person,559,599,617,723
photos00471.jpg,1920,1090,person,481,713,561,873
photos00471.jpg,1920,1090,person,917,743,1007,935
photos00471.jpg,1920,1090,person,1613,773,1719,965
photos00471.jpg,1920,1090,person,1189,887,1281,1090
photos00481.jpg,1920,1090,person,453,725,525,909
photos00481.jpg,1920,1090,person,491,609,551,725
photos00481.jpg,1920,1090,person,545,609,591,731
photos00481.jpg,1920,1090,person,789,749,877,959
photos00481.jpg,1920,1090,person,1587,757,1681,935
photos00481.jpg,1920,1090,person,1751,727,1817,907
photos00481.jpg,1920,1090,person,1107,873,1183,1090
photos00481.jpg,1920,1090,person,19,683,91,843
photos00481.jpg,1920,1090,person,1817,749,1883,927
photos00491.jpg,1920,1090,person,291,639,373,815
photos00491.jpg,1920,1090,person,1407,653,1493,821
photos00491.jpg,1920,1090,person,1567,639,1641,813
photos00491.jpg,1920,1090,person,1487,625,1553,797
photos00491.jpg,1920,1090,person,533,667,613,861
photos00491.jpg,1920,1090,person,323,533,377,645
photos00491.jpg,1920,1090,person,267,561,325,649
photos00491.jpg,1920,1090,person,905,771,983,1059
photos00501.jpg,1920,1090,person,1691,779,1826,1090
photos00501.jpg,1920,1090,person,1839,775,1920,1058
photos00501.jpg,1920,1090,person,1271,549,1345,699
photos00501.jpg,1920,1090,person,129,547,229,717
photos00501.jpg,1920,1090,person,263,563,361,767
photos00501.jpg,1920,1090,person,37,471,125,591
photos00501.jpg,1920,1090,person,105,431,155,557
photos00501.jpg,1920,1090,person,719,681,797,949
photos00501.jpg,1920,1090,person,1365,535,1413,681
photos00501.jpg,1920,1090,person,1777,573,1851,735
photos00511.jpg,1920,1090,person,179,581,289,769
photos00511.jpg,1920,1090,person,61,461,121,589
photos00511.jpg,1920,1090,person,13,477,71,621
photos00511.jpg,1920,1090,person,1199,507,1257,665
photos00511.jpg,1920,1090,person,1291,539,1353,693
photos00511.jpg,1920,1090,person,1533,797,1704,1090
photos00511.jpg,1920,1090,person,1723,775,1832,1090
photos00511.jpg,1920,1090,person,1711,547,1787,741
photos00511.jpg,1920,1090,person,679,689,781,933
photos00521.jpg,1920,1090,person,17,509,117,693
photos00521.jpg,1920,1090,person,1001,475,1073,645
photos00521.jpg,1920,1090,person,1255,749,1405,1077
photos00521.jpg,1920,1090,person,1421,743,1573,1061
photos00521.jpg,1920,1090,person,1713,461,1777,635
photos00521.jpg,1920,1090,person,1561,471,1639,631
photos00521.jpg,1920,1090,person,1151,495,1223,655
photos00521.jpg,1920,1090,person,1103,483,1163,649
photos00521.jpg,1920,1090,person,513,639,591,923
photos00521.jpg,1920,1090,person,1475,511,1551,675
photos00521.jpg,1920,1090,person,417,665,517,943
photos00531.jpg,1920,1090,person,881,507,951,667
photos00531.jpg,1920,1090,person,989,515,1051,667
photos00531.jpg,1920,1090,person,1071,525,1135,679
photos00531.jpg,1920,1090,person,381,701,477,971
photos00531.jpg,1920,1090,person,1055,781,1183,1090
photos00531.jpg,1920,1090,person,1219,773,1342,1090
photos00531.jpg,1920,1090,person,1471,495,1545,661
photos00531.jpg,1920,1090,person,1615,495,1689,639
photos00531.jpg,1920,1090,person,1333,545,1401,719
photos00541.jpg,1920,1090,person,41,761,129,947
photos00541.jpg,1920,1090,person,883,717,971,877
photos00541.jpg,1920,1090,person,1005,709,1065,867
photos00541.jpg,1920,1090,person,1133,711,1191,847
photos00541.jpg,1920,1090,person,407,911,491,1090
photos00541.jpg,1920,1090,person,1679,659,1741,805
photos00541.jpg,1920,1090,person,1543,669,1603,815
photos00541.jpg,1920,1090,person,1335,723,1395,901
photos00551.jpg,1920,1090,person,751,769,827,931
photos00551.jpg,1920,1090,person,863,765,919,929
photos00551.jpg,1920,1090,person,1173,809,1247,973
photos00551.jpg,1920,1090,person,1429,739,1493,889
photos00551.jpg,1920,1090,person,1561,741,1617,885
photos00561.jpg,1920,1090,person,709,755,761,927
photos00561.jpg,1920,1090,person,783,755,851,923
photos00561.jpg,1920,1090,person,945,803,1021,971
photos00561.jpg,1920,1090,person,1519,773,1583,915
photos00561.jpg,1920,1090,person,1389,755,1457,917
photos00561.jpg,1920,1090,person,1077,813,1149,975
photos00571.jpg,1920,1090,person,933,757,997,905
photos00571.jpg,1920,1090,person,743,711,815,861
photos00571.jpg,1920,1090,person,817,719,859,875
photos00571.jpg,1920,1090,person,227,901,311,1087
photos00571.jpg,1920,1090,person,127,897,229,1090
photos00571.jpg,1920,1090,person,1601,719,1669,847
photos00571.jpg,1920,1090,person,1457,705,1547,877
photos00571.jpg,1920,1090,person,53,709,125,795
photos00581.jpg,1920,1090,person,811,699,859,881
photos00581.jpg,1920,1090,person,869,711,915,873
photos00581.jpg,1920,1090,person,935,755,1009,897
photos00581.jpg,1920,1090,person,1559,687,1629,821
photos00581.jpg,1920,1090,person,1687,679,1753,799
photos00581.jpg,1920,1090,person,289,909,387,1085
photos00581.jpg,1920,1090,person,205,929,303,1090
photos00581.jpg,1920,1090,person,123,925,201,1089
photos00591.jpg,1920,1090,person,859,801,923,941
photos00591.jpg,1920,1090,person,779,747,833,919
photos00591.jpg,1920,1090,person,1573,711,1635,853
photos00591.jpg,1920,1090,person,1687,715,1733,857
photos00591.jpg,1920,1090,person,1041,773,1087,931
photos00601.jpg,1920,1090,person,239,787,301,899
photos00601.jpg,1920,1090,person,775,823,843,997
photos00601.jpg,1920,1090,person,1661,721,1737,857
photos00601.jpg,1920,1090,person,1559,719,1621,863
photos00601.jpg,1920,1090,person,1005,805,1075,959
